topic,requires
2028,4173
2030,1038
2030,2000
2030,2151
2030,4135
2033,2046
2033,3728
2034,589
2034,2205
2035,31
2035,34
2035,485
2035,2479
2036,176
2036,2327
2036,4638
2038,754
2038,1628
2038,2048
2039,436
2039,437
2039,609
2039,818
2039,942
2039,2034
2044,3355
2044,3739
2046,1628
2047,362
2047,1475
2047,1481
2048,97
2048,754
2049,2050
2050,2084
2051,360
2051,433
2051,2558
2051,4236
2052,1753
2052,4141
2053,2141
2053,2142
2056,1997
2056,2141
2056,2142
2058,1770
2058,1771
2058,1898
2058,4149
2059,2030
2059,3569
2060,3570
2060,4151
2062,259
2062,388
2064,3566
2064,3850
2064,5088
2076,118
2076,3822
2082,455
2083,148
2083,1167
2084,1656
2086,906
2086,1181
2086,1729
2086,4139
2087,1171
2087,1969
2087,3238
2088,2087
2089,1727
2089,1731
2094,1851
2095,2094
2096,317
2096,1038
2096,2094
2096,3835
2096,4387
2097,2095
2097,2096
2098,2095
2098,2096
2099,2094
2100,1161
2100,2096
2100,2099
2101,1278
2101,2095
2102,1855
2102,2099
2103,1864
2103,2095
2103,2099
2104,2100
2104,2103
2105,1023
2105,1774
2105,1964
2105,2103
2107,317
2107,1837
2107,1899
2108,177
2108,2107
2109,3690
2109,3699
2110,1951
2110,3711
2116,2132
2116,2152
2116,3704
2116,3713
2117,2198
2117,3627
2118,116
2119,394
2119,425
2119,728
2119,846
2119,1422
2122,1295
2122,2101
2122,2102
2123,2825
2124,232
2124,864
2124,1196
2124,2123
2125,2124
2125,2211
2125,3118
2125,3776
2126,2098
2126,2123
2126,2975
2127,2103
2127,2122
2127,2623
2128,2123
2128,2127
2129,2128
2129,4319
2130,1898
2130,1979
2131,1932
2131,3344
2132,245
2132,1932
2132,3344
2135,1144
2135,2053
2135,3361
2135,4162
2138,2116
2138,4143
2141,4146
2142,4146
2147,2049
2147,3833
2148,165
2149,1388
2149,1395
2150,2006
2151,1979
2151,2000
2152,2151
2153,766
2153,2101
2155,3658
2162,118
2162,660
2162,727
2163,2024
2163,4100
2166,42
2166,155
2166,3818
2167,2166
2168,2129
2168,2167
2169,2166
2169,3753
2170,736
2170,2169
2171,2169
2172,1378
2173,937
2174,3718
2181,79
2181,85
2181,811
2183,64
2184,470
2184,1927
2184,2240
2189,807
2189,2046
2195,2174
2198,2116
2200,1963
2200,2102
2200,4319
2201,1287
2201,1772
2202,3719
2204,1819
2204,3585
2205,2204
2205,2558
2206,3881
2206,3942
2211,1959
2213,64
2213,557
2213,645
2213,2454
2214,668
2214,3695
2215,680
2216,1379
2216,1516
2217,1518
2218,483
2218,1515
2220,470
2220,3765
2223,672
2223,3765
2224,96
2224,101
2224,136
2224,2184
2224,2234
2225,95
2226,1322
2226,3535
2226,3751
2227,1322
2227,1517
2227,3751
2229,1223
2229,2012
2229,3869
2229,3872
2230,68
2230,323
2230,557
2230,3872
2231,2230
2231,4196
2231,4197
2233,557
2233,3746
2233,3868
2233,3869
2233,3870
2234,549
2234,2310
2234,2339
2234,2340
2234,2355
2234,3872
2240,2204
2242,244
2242,1231
2244,138
2270,66
2271,802
2273,323
2273,1415
2273,2552
2273,2554
2274,2231
2274,2552
2274,2554
2275,371
2275,2012
2278,1463
2278,1500
2278,3873
2281,2442
2282,2342
2283,2282
2283,2322
2284,2285
2284,2311
2285,2283
2286,2283
2286,2344
2286,3919
2286,3996
2287,488
2287,2415
2287,3900
2288,258
2289,2318
2289,2323
2290,3585
2291,2392
2291,2417
2310,178
2311,2320
2313,2338
2313,3874
2315,2338
2316,2315
2317,2316
2317,2318
2318,110
2320,3890
2321,2314
2321,2392
2322,2313
2323,110
2323,3882
2324,3890
2325,2286
2325,3883
2326,3585
2326,3879
2326,3880
2327,418
2327,1588
2327,3593
2328,549
2328,2329
2329,536
2329,541
2330,549
2331,2329
2333,548
2333,2331
2335,540
2335,2344
2336,382
2336,4951
2337,382
2337,4951
2338,3587
2339,326
2340,109
2340,2339
2341,3959
2342,2364
2342,3886
2342,3914
2343,2282
2343,3899
2344,2282
2346,2323
2346,2409
2346,4788
2347,383
2347,2346
2348,111
2348,2359
2349,3893
2349,3914
2349,7008
2350,2342
2350,2349
2351,2359
2351,2370
2352,2351
2353,539
2353,2374
2354,2352
2354,2353
2355,2348
2356,2354
2356,2357
2357,545
2357,2353
2357,2372
2359,3898
2360,3901
2360,3968
2362,235
2362,538
2362,3876
2362,3901
2363,2367
2363,2368
2363,3942
2364,2363
2364,2439
2365,2363
2365,2440
2367,2366
2367,7003
2368,2366
2368,7003
2369,530
2369,2378
2369,2436
2370,2364
2372,544
2372,2374
2373,545
2373,3936
2374,543
2374,2365
2375,2357
2376,538
2376,2365
2376,3935
2377,533
2377,2388
2377,2412
2377,2459
2378,2360
2378,3079
2379,2459
2380,2379
2381,2380
2382,2369
2382,2377
2382,2438
2383,2382
2384,2382
2385,2384
2386,2383
2387,2385
2387,2386
2388,3901
2389,2339
2390,3888
2391,3952
2392,2416
2393,2415
2393,3881
2394,2416
2394,2418
2395,525
2395,2375
2396,2398
2397,3923
2397,3953
2398,2397
2399,2485
2401,525
2401,535
2401,2408
2402,2415
2402,4198
2403,236
2403,4198
2404,2392
2404,2403
2404,3872
2404,3960
2406,258
2406,2424
2407,2470
2408,2360
2408,2400
2408,4204
2409,2364
2409,2390
2411,2346
2411,2404
2412,536
2412,3898
2413,2410
2414,2413
2415,122
2415,488
2415,3910
2416,2415
2417,2393
2417,2416
2418,2415
2418,3881
2422,2390
2422,3877
2422,3933
2423,2415
2423,2422
2423,3886
2424,2423
2425,3920
2425,3925
2426,2423
2427,236
2427,2338
2428,2418
2428,4196
2429,2418
2429,4197
2431,2417
2431,2425
2431,2430
2432,2399
2432,3750
2432,3971
2433,2410
2433,2432
2434,540
2435,2328
2435,2331
2436,528
2437,529
2437,3951
2438,2359
2438,2412
2438,2436
2438,4698
2439,3942
2440,2206
2441,2398
2441,2439
2442,3915
2443,2281
2444,2442
2444,3919
2445,6750
2447,2379
2447,2411
2448,573
2448,3751
2449,576
2449,2448
2449,2473
2450,573
2450,2414
2450,3593
2451,562
2452,562
2452,2289
2453,2329
2453,2347
2453,2378
2453,2451
2453,2452
2453,2459
2454,540
2454,2453
2455,2453
2456,2382
2456,2453
2457,2286
2457,2451
2457,2452
2457,4204
2458,2360
2458,3923
2459,2378
2459,2458
2461,92
2462,2505
2463,2445
2463,6802
2463,6803
2464,2465
2465,2471
2466,1629
2467,3751
2468,2484
2469,576
2469,2468
2471,1153
2471,1499
2471,2234
2472,142
2472,1153
2472,2234
2473,6766
2473,7743
2474,538
2474,2444
2474,2476
2475,2398
2475,3537
2476,2378
2476,3537
2477,2355
2477,3537
2479,2335
2479,2478
2480,3749
2481,547
2481,2281
2481,2479
2482,2480
2483,576
2483,2473
2484,2467
2485,2390
2485,2396
2485,3902
2497,2369
2497,2377
2497,2434
2498,2482
2498,2501
2498,3757
2499,2509
2500,2499
2500,3579
2500,3749
2501,2480
2501,2481
2501,2500
2502,2501
2502,2517
2505,965
2505,6750
2509,2478
2510,2509
2510,3579
2510,3749
2512,613
2512,1360
2512,3770
2513,613
2513,626
2513,3770
2516,2482
2516,2502
2516,2510
2517,2478
2518,2463
2518,3971
2520,2387
2520,6739
2521,1179
2521,1950
2521,1951
2522,1164
2523,1880
2524,880
2524,1076
2525,879
2525,2524
2526,881
2526,882
2526,883
2526,2525
2527,879
2527,880
2527,2973
2528,614
2529,898
2529,2854
2529,4004
2529,6669
2530,1060
2530,1062
2530,6402
2531,906
2531,1063
2531,2530
2531,2538
2532,3220
2533,2532
2534,374
2534,391
2534,680
2534,1587
2534,3748
2535,391
2535,2607
2536,1899
2537,967
2537,2529
2538,2529
2539,1807
2540,2531
2540,2548
2542,36
2542,2548
2543,36
2543,1181
2543,1989
2544,879
2544,2528
2545,880
2545,2528
2546,881
2546,882
2546,883
2546,2544
2546,2545
2546,6704
2547,152
2547,1181
2547,1908
2547,2548
2548,906
2548,6707
2549,1181
2549,2548
2550,557
2550,2382
2551,571
2551,2550
2552,92
2552,561
2552,2553
2553,40
2553,554
2553,557
2554,2553
2556,2454
2558,2335
2558,2442
2560,63
2560,2454
2561,297
2561,299
2561,328
2561,2398
2561,3719
2563,2270
2563,2456
2563,2556
2563,6666
2564,40
2564,2558
2566,2062
2585,92
2585,2478
2607,1224
2607,3709
2609,398
2609,2585
2610,37
2610,1717
2611,944
2611,945
2611,1042
2613,477
2613,1753
2613,1899
2613,3697
2614,477
2614,1753
2614,1899
2614,3697
2615,1983
2615,2613
2616,1992
2622,491
2622,4422
2622,4821
2622,4822
2623,1850
2623,1855
2625,79
2625,755
2626,2625
2627,1532
2627,1609
2627,1653
2627,2038
2627,2798
2627,3334
2627,5088
2635,2107
2638,3354
2641,2689
2642,32
2642,2622
2642,2655
2654,470
2654,2676
2655,240
2655,2786
2673,2641
2674,2786
2675,2674
2675,2676
2676,2689
2677,2676
2678,1491
2678,1532
2678,1653
2678,2033
2678,2798
2678,3334
2679,454
2679,1886
2679,2627
2679,2678
2689,354
2689,2310
2689,3080
2703,175
2703,227
2706,863
2706,1959
2706,3725
2707,1888
2722,3581
2726,2675
2727,2654
2727,2726
2734,88
2734,104
2734,2336
2735,2786
2736,2786
2737,2675
2737,4839
2738,1965
2738,3776
2740,1925
2740,2547
2740,2549
2740,6678
2741,879
2741,880
2742,2548
2745,2736
2745,4839
2746,806
2746,849
2754,2756
2754,3414
2754,5639
2756,1260
2756,5431
2757,951
2757,954
2757,1725
2757,3118
2759,673
2759,1866
2759,3212
2760,165
2760,2841
2761,240
2761,290
2761,2801
2786,2673
2787,4257
2788,2826
2788,2827
2788,2829
2789,46
2789,2827
2789,4392
2790,4252
2791,2798
2792,2787
2793,285
2793,312
2793,464
2793,1691
2793,3080
2793,4433
2795,2676
2795,2801
2795,4305
2798,2792
2799,253
2799,2807
2801,1157
2801,3411
2801,4422
2805,536
2805,2396
2806,3414
2806,4327
2806,4924
2807,2801
2808,2795
2808,2807
2808,4302
2809,2737
2809,4638
2815,355
2815,2798
2817,248
2817,2641
2818,1738
2818,2088
2818,2738
2819,898
2819,2088
2819,3574
2821,2790
2822,2821
2823,2821
2823,2830
2824,1957
2824,3118
2824,4169
2825,1865
2825,2103
2825,2122
2826,45
2827,45
2827,347
2828,393
2828,394
2828,422
2828,451
2828,1422
2828,2829
2829,45
2829,2431
2830,2821
2832,1920
2832,2837
2832,4149
2833,1345
2835,2030
2836,730
2836,3631
2837,875
2838,3282
2839,3284
2840,2149
2840,2991
2841,634
2841,1150
2841,1585
2849,1317
2849,2468
2852,1344
2854,463
2854,2153
2855,1495
2855,1587
2855,3748
2856,116
2856,350
2857,30
2857,3737
2857,4034
2858,350
2858,1610
2858,1643
2859,2855
2859,2979
2859,3833
2869,2727
2869,2877
2869,4818
2877,2674
2877,2736
2883,355
2883,728
2884,262
2884,1397
2885,263
2885,1397
2886,262
2886,1397
2887,263
2887,1352
2888,2285
2888,2889
2889,2689
2889,3363
2891,2984
2891,3363
2893,2756
2895,2893
2899,2895
2915,2095
2926,912
2927,340
2927,3652
2941,323
2941,1197
2973,967
2973,6679
2973,6680
2975,632
2975,1040
2976,57
2976,339
2976,1046
2976,1181
2977,1397
2977,1399
2977,1478
2978,661
2978,756
2979,393
2979,394
2979,1422
2980,1396
2980,1632
2980,3292
2981,872
2981,1255
2982,350
2982,1609
2982,1610
2982,2062
2984,2689
2986,2271
2987,3642
2987,4012
2988,1388
2988,2987
2989,1341
2989,1395
2989,3048
2990,3277
2991,1388
2991,2838
2992,1388
2992,2839
2993,788
2993,2991
2993,2994
2994,47
2994,4100
2995,1395
2995,3270
2995,3864
3001,49
3001,1290
3002,773
3002,3001
3003,3048
3004,1983
3004,2024
3004,3001
3009,788
3009,3062
3009,3292
3009,3863
3010,1290
3010,4386
3012,4120
3013,1905
3013,2856
3013,3062
3013,3864
3014,3023
3014,3269
3014,3303
3015,3014
3016,3014
3017,2990
3017,3014
3018,126
3018,788
3018,3014
3020,734
3020,1056
3022,3003
3022,3863
3023,265
3023,3289
3023,4100
3024,2163
3024,2480
3025,364
3025,4100
3027,1610
3027,1884
3027,2627
3028,1388
3029,149
3032,954
3032,5415
3032,5639
3036,1087
3036,1088
3036,4396
3043,3579
3043,3749
3048,3002
3049,2988
3049,3061
3049,3856
3049,3863
3049,5204
3050,1056
3050,3049
3052,2152
3052,3001
3052,4100
3053,730
3053,3003
3055,1495
3055,2163
3055,2856
3055,2857
3055,2858
3056,1472
3056,3055
3056,3830
3056,3943
3056,3944
3057,3022
3057,3053
3057,4012
3060,3023
3061,1335
3061,3052
3062,3028
3062,3048
3067,3013
3067,3859
3069,359
3069,3820
3070,3601
3070,3863
3071,183
3071,1290
3072,705
3072,3284
3073,132
3073,1290
3074,4100
3075,3275
3075,3289
3077,339
3077,4125
3079,565
3080,2791
3080,3411
3081,673
3081,3710
3082,94
3082,2677
3083,361
3083,436
3083,691
3114,1735
3115,1971
3115,3652
3116,1832
3116,2022
3118,232
3118,863
3118,1725
3119,1971
3119,2127
3119,3335
3120,2125
3120,3119
3121,232
3121,1196
3121,1849
3121,3334
3121,4387
3122,1910
3122,3123
3123,3118
3123,3121
3124,3122
3124,3824
3126,3119
3126,3122
3127,1964
3127,2828
3127,3123
3128,313
3128,1832
3129,871
3129,3126
3131,853
3131,3127
3131,3335
3131,4238
3132,3819
3133,3278
3134,2167
3134,3133
3135,2167
3136,1987
3136,2285
3136,2564
3136,3363
3137,2149
3137,3028
3137,3071
3137,3864
3138,232
3138,1196
3138,3820
3138,5204
3140,73
3140,3083
3145,1255
3145,2107
3147,1203
3147,2030
3147,2152
3149,2132
3149,3692
3171,1964
3171,2095
3171,3123
3172,987
3172,1832
3173,271
3173,831
3173,4096
3176,245
3176,1795
3177,825
3177,1796
3177,1839
3178,1264
3178,3715
3179,315
3179,466
3179,1140
3184,2976
3186,2086
3186,2548
3187,317
3187,2973
3187,6691
3188,1792
3188,2088
3188,3344
3189,2818
3189,2819
3189,6679
3189,6680
3190,3189
3190,3232
3191,6378
3195,2097
3195,2100
3195,2126
3195,3224
3196,416
3196,6709
3197,6709
3198,1172
3198,3196
3198,3197
3198,6382
3198,6669
3209,6704
3211,879
3211,1259
3211,6711
3212,1865
3212,1909
3213,1814
3213,1815
3213,3116
3213,3172
3213,4080
3214,753
3214,4420
3215,281
3216,57
3216,849
3216,1124
3218,948
3219,1903
3219,3276
3219,3355
3220,1903
3220,3184
3220,3351
3220,3355
3224,270
3224,274
3224,282
3231,3191
3231,3551
3232,2088
3232,6718
3235,1179
3235,2023
3235,3576
3237,865
3237,2086
3237,6374
3237,6678
3238,876
3238,3237
3239,2087
3239,3242
3240,2818
3240,3239
3241,2746
3241,2819
3241,3239
3242,3188
3242,6377
3245,2086
3245,3668
3246,3668
3247,3668
3248,3668
3251,1362
3252,303
3252,969
3252,1362
3253,304
3253,342
3253,3252
3255,1721
3255,3252
3256,3253
3256,3255
3257,304
3257,478
3258,315
3258,3253
3259,3256
3259,3258
3260,304
3260,478
3260,1454
3260,1455
3261,1037
3261,3260
3262,1038
3262,3260
3263,444
3263,3258
3264,3259
3264,3263
3265,967
3267,1831
3267,2046
3269,3010
3270,2024
3270,3281
3272,773
3273,2992
3273,3062
3273,3285
3274,1087
3274,2024
3274,3282
3275,317
3275,2988
3275,3353
3276,2976
3277,791
3277,2988
3278,3132
3280,1388
3280,3071
3281,183
3281,705
3281,1153
3281,1290
3282,183
3282,774
3282,1153
3282,1290
3284,183
3284,1153
3284,1290
3285,2839
3285,3072
3286,971
3286,3272
3287,281
3287,3401
3288,885
3288,1156
3288,3010
3288,3071
3288,3072
3288,3281
3288,3282
3288,3401
3289,317
3289,735
3289,758
3289,774
3289,1226
3292,2836
3292,3048
3293,3009
3293,3070
3293,3295
3293,3296
3295,1395
3295,3048
3296,2838
3296,3048
3298,260
3299,260
3299,3023
3299,3820
3300,260
3300,3932
3303,359
3303,4120
3310,3303
3311,3069
3311,3303
3312,3310
3313,3310
3313,3311
3313,4117
3314,3023
3314,3303
3314,3820
3315,1983
3315,3820
3315,5204
3317,3014
3318,3060
3318,3314
3319,3594
3319,3855
3320,1451
3320,3300
3321,3320
3321,3931
3322,1057
3322,3595
3322,3855
3324,3313
3324,3932
3326,791
3326,1843
3326,3074
3326,3863
3326,3864
3334,50
3334,818
3335,1968
3335,3118
3335,4319
3336,1125
3336,3129
3336,3824
3338,825
3340,825
3340,826
3340,2722
3343,1737
3343,1849
3343,1899
3344,3343
3350,3219
3350,3220
3350,3352
3351,3276
3352,3351
3352,3684
3353,2839
3353,3074
3354,999
3354,3145
3355,133
3355,807
3355,2162
3356,4097
3357,3356
3360,2110
3361,2116
3361,2131
3361,3716
3362,3363
3362,3909
3363,322
3363,2475
3371,1789
3371,1894
3371,3569
3371,3570
3372,806
3372,1790
3373,1789
3373,1955
3373,1980
3380,1936
3380,1948
3380,4208
3386,1790
3387,1959
3387,3334
3400,898
3401,317
3401,1382
3401,2987
3401,4097
3402,1388
3402,3269
3404,774
3404,1157
3411,2798
3412,2791
3412,3411
3414,249
3414,2801
3414,4258
3421,2678
3421,2807
3421,4258
3422,2627
3422,2801
3422,3027
3422,4258
3422,4638
3424,2679
3425,3414
3425,4394
3425,4860
3426,3027
3426,3425
3428,4396
3428,4424
3526,3414
3526,4435
3530,116
3533,596
3534,1128
3534,3824
3535,97
3535,1518
3536,75
3536,134
3536,178
3537,383
3537,2321
3538,209
3539,1245
3540,725
3540,1491
3540,2707
3543,2805
3546,814
3546,3824
3547,497
3547,597
3547,1403
3548,624
3550,759
3551,1163
3551,3184
3552,1822
3553,259
3554,343
3554,1505
3554,3980
3555,698
3556,837
3557,725
3557,1491
3557,2707
3558,725
3558,1493
3559,1244
3560,984
3561,652
3562,1427
3563,1573
3563,3557
3565,1404
3566,3558
3567,1573
3567,3540
3568,261
3568,269
3569,1981
3569,2467
3570,1982
3570,2467
3571,2006
3573,884
3574,2016
3575,283
3575,285
3575,312
3576,333
3576,335
3577,89
3579,2478
3581,824
3581,2857
3581,2858
3581,2859
3581,3355
3582,339
3582,762
3582,3581
3584,752
3584,947
3584,998
3584,1471
3585,2325
3585,3900
3587,3941
3589,734
3590,1588
3590,3753
3591,1632
3591,2585
3593,258
3593,558
3593,2335
3593,4788
3594,1843
3595,3753
3596,873
3596,875
3596,1789
3596,1895
3596,2746
3596,2981
3597,967
3597,1789
3597,1892
3597,1893
3601,444
3601,791
3601,1843
3601,3023
3601,3075
3601,3288
3602,1790
3602,1898
3602,2030
3603,3071
3603,3081
3603,3281
3603,3282
3603,3864
3603,3958
3622,1466
3627,2030
3627,2116
3628,338
3628,445
3628,3179
3629,1969
3629,2738
3629,3114
3631,1290
3632,1994
3633,2738
3633,3836
3634,3633
3635,3186
3636,2163
3636,3002
3636,3052
3637,3055
3637,3536
3638,3009
3639,3115
3640,3004
3640,3863
3641,415
3642,2836
3642,3647
3645,1351
3645,1960
3645,1963
3645,3836
3647,1886
3647,3631
3648,3287
3652,3629
3653,427
3653,896
3657,897
3657,3653
3658,739
3663,262
3663,263
3663,497
3663,505
3664,2231
3664,2273
3665,701
3665,704
3667,426
3667,701
3668,602
3670,393
3670,708
3670,1422
3671,1719
3671,1905
3671,2610
3671,2883
3672,876
3673,3672
3674,1163
3675,394
3675,1422
3675,1610
3676,1859
3676,2471
3676,2472
3678,606
3679,327
3679,525
3679,3720
3680,327
3680,2340
3680,3720
3681,237
3681,1016
3683,141
3683,754
3683,3728
3684,2076
3685,738
3685,1817
3686,1720
3686,1817
3687,2722
3687,3235
3688,806
3688,3145
3689,875
3689,2635
3690,2746
3690,3688
3692,1939
3692,3344
3693,3235
3693,3582
3694,2108
3694,3692
3695,667
3695,1226
3696,1983
3696,2614
3697,45
3697,458
3697,2275
3697,3958
3698,1983
3698,3697
3698,4387
3699,1376
3699,3145
3700,2132
3700,3692
3701,2131
3701,3692
3703,3689
3703,3705
3704,3694
3704,3705
3704,3708
3704,3711
3705,2109
3706,866
3706,989
3706,3387
3707,934
3707,1351
3707,3387
3708,632
3708,2109
3709,2204
3710,371
3710,423
3710,774
3711,2108
3711,3356
3711,3689
3711,3690
3711,3699
3713,3360
3713,3694
3715,1285
3715,1401
3715,3699
3716,3703
3716,3715
3717,1061
3717,1940
3717,1957
3717,3344
3717,3357
3718,111
3718,298
3718,2378
3719,2328
3719,2382
3719,4136
3720,2281
3721,63
3722,1060
3722,3083
3723,1020
3723,3140
3724,423
3724,3747
3724,4034
3725,839
3726,3140
3726,3722
3728,165
3728,2048
3729,376
3729,3536
3731,496
3731,521
3731,4104
3732,1534
3734,756
3735,1584
3735,2033
3736,169
3736,641
3737,1473
3737,1583
3738,846
3739,138
3739,437
3741,454
3741,1875
3746,563
3747,68
3747,356
3748,381
3748,430
3749,2479
3750,2485
3751,2407
3752,423
3752,3747
3753,2609
3754,2455
3755,2480
3755,2481
3755,2517
3756,381
3756,389
3756,484
3757,2480
3757,2500
3758,2516
3759,1059
3759,3753
3760,2331
3760,3362
3761,909
3762,567
3762,2381
3763,1602
3763,4034
3764,1156
3765,398
3765,653
3765,1588
3766,268
3766,484
3767,688
3767,2036
3768,1032
3769,43
3770,1112
3771,1222
3774,1234
3775,711
3775,3138
3775,3335
3776,1725
3778,161
3778,3334
3778,4396
3779,248
3779,3778
3780,3779
3781,3779
3782,2801
3782,5396
3783,3779
3785,3779
3786,3779
3786,4257
3787,3782
3788,3779
3789,3779
3790,249
3790,2822
3790,3791
3791,3789
3793,3780
3795,5414
3796,45
3796,3795
3797,49
3797,950
3798,51
3798,5414
3799,2793
3799,3798
3800,3799
3802,3795
3803,787
3803,1245
3803,2792
3805,3803
3807,3805
3811,37
3811,209
3811,1254
3811,1873
3812,803
3812,935
3812,1832
3813,236
3813,3882
3813,3886
3813,3900
3813,4196
3813,4197
3813,4198
3814,3798
3814,3807
3814,5420
3817,360
3817,1985
3818,2124
3819,3131
3820,3013
3821,631
3822,665
3822,3725
3822,3827
3822,4034
3823,1517
3824,3842
3825,1177
3825,3846
3826,340
3827,387
3827,1240
3828,2189
3829,261
3829,4037
3830,627
3830,1882
3830,3734
3830,3824
3831,474
3832,30
3832,1587
3832,1594
3832,3748
3833,425
3833,468
3834,799
3834,998
3835,1906
3836,1869
3837,270
3837,1457
3837,2021
3838,1088
3838,1417
3838,1495
3838,2982
3839,274
3839,1457
3839,2021
3840,273
3840,1457
3840,2021
3842,450
3843,90
3843,1131
3843,1863
3844,1096
3844,1359
3844,2982
3844,3355
3845,634
3846,281
3846,363
3847,135
3848,381
3848,1927
3848,3729
3849,419
3849,3824
3850,654
3851,2022
3851,3559
3851,4029
3852,1962
3852,3836
3854,271
3854,831
3854,998
3855,260
3855,3069
3856,3292
3856,3636
3856,4012
3857,1454
3858,684
3858,747
3858,860
3859,3638
3860,287
3860,365
3860,459
3860,2023
3861,323
3861,1096
3861,1428
3861,3710
3862,359
3862,2149
3862,2991
3862,2992
3862,3277
3863,3048
3863,3636
3864,2980
3866,1933
3866,3640
3867,1472
3867,2163
3867,3830
3867,3943
3867,3944
3868,68
3868,2202
3868,4196
3869,68
3869,236
3869,2202
3870,68
3870,2202
3870,4197
3871,3868
3871,3869
3871,3870
3872,236
3872,2321
3872,2403
3873,137
3873,138
3874,122
3875,3921
3876,3954
3878,488
3878,2206
3879,3900
3880,3900
3880,3909
3881,3913
3882,2338
3882,3877
3883,2206
3883,2338
3883,3919
3884,3883
3885,3890
3886,3923
3886,3924
3889,538
3889,2370
3890,2312
3893,2367
3895,463
3895,3584
3896,1230
3896,1250
3898,2206
3898,2409
3898,3893
3898,3952
3898,7008
3899,3885
3900,3884
3901,2351
3902,3874
3903,236
3903,3902
3903,4196
3903,4197
3903,4198
3904,236
3904,2416
3904,3903
3904,3907
3906,3876
3907,3906
3908,3890
3908,3907
3909,3908
3910,3875
3911,3910
3912,3911
3913,3912
3914,2341
3914,2363
3914,2417
3915,2341
3915,3893
3915,7008
3916,2351
3916,3882
3919,2324
3920,2393
3920,2426
3921,2320
3924,2338
3925,2391
3925,2424
3926,1388
3926,3053
3929,3057
3929,3926
3930,359
3930,3137
3931,3300
3931,5020
3932,359
3932,1633
3932,3137
3933,3878
3933,3908
3934,2351
3935,2206
3936,538
3936,3898
3937,538
3937,2359
3939,3050
3939,3127
3940,3049
3940,3062
3941,3921
3942,122
3942,3888
3943,116
3943,266
3943,627
3943,1428
3943,1600
3943,3734
3943,3741
3944,87
3944,1415
3944,1423
3944,2082
3944,3536
3944,3734
3945,1977
3945,3775
3946,3133
3946,3945
3947,3903
3948,2352
3948,3903
3949,3877
3949,3888
3949,3953
3950,477
3950,1040
3950,1281
3950,1359
3951,2206
3951,2366
3951,3885
3951,7003
3952,2206
3952,2390
3952,3949
3953,122
3954,3941
3955,2351
3955,3889
3955,3901
3956,140
3956,2224
3956,3116
3958,673
3959,3951
3960,236
3960,3902
3965,1505
3965,1510
3965,2416
3965,2458
3965,3981
3968,564
3970,3298
3971,2431
3971,3902
3972,2289
3972,2347
3972,2427
3972,3904
3974,535
3974,2289
3974,2360
3974,2402
3975,541
3975,551
3975,2428
3976,541
3976,551
3976,2329
3976,2429
3977,3855
3977,3970
3978,2417
3978,2425
3978,3904
3979,1378
3979,1509
3980,2172
3980,3906
3981,2172
3981,2360
3981,2425
3981,3882
3981,3951
3989,3843
3990,2229
3992,385
3992,452
3992,1414
3992,5572
3994,236
3994,2418
3996,3915
3996,3919
4002,3989
4004,758
4004,3770
4005,315
4005,758
4005,3811
4012,626
4012,2836
4012,4100
4019,421
4021,38
4021,66
4025,540
4025,2412
4025,3884
4025,3936
4026,742
4028,239
4029,384
4031,4021
4033,3884
4034,1413
4034,4031
4037,204
4043,626
4043,1347
4050,1016
4050,2012
4050,3400
4052,983
4057,1117
4057,1282
4059,870
4059,1044
4059,1551
4063,50
4063,1930
4063,2828
4065,1365
4065,1366
4065,1919
4073,535
4073,2329
4073,3994
4077,1853
4080,1040
4080,3116
4084,1382
4084,4080
4096,1929
4097,4063
4100,4004
4100,4043
4104,1511
4104,4019
4116,1057
4116,3595
4116,3855
4117,3820
4118,3298
4119,3310
4119,3311
4120,4948
4123,1843
4123,3074
4123,3603
4124,30
4124,3603
4125,4123
4125,4124
4126,2838
4126,2995
4126,3274
4131,4126
4132,1998
4134,1979
4134,2832
4135,2173
4135,2832
4136,330
4139,281
4139,475
4139,798
4139,1721
4141,2130
4141,2152
4143,4145
4144,4143
4144,4162
4145,3178
4146,2052
4149,291
4149,1691
4149,1999
4151,2053
4151,2058
4151,4132
4158,2056
4160,3360
4160,3716
4160,3717
4162,1765
4162,3178
4164,364
4164,1948
4166,526
4166,2025
4166,4167
4167,1685
4167,2026
4169,1937
4169,2058
4171,1177
4171,2824
4173,2027
4174,2027
4196,2360
4197,2360
4198,2360
4204,2376
4204,2439
4208,1808
4208,1892
4208,1893
4208,1894
4208,1895
4218,1216
4219,2362
4219,2416
4219,2424
4219,3948
4231,3934
4231,3947
4236,4026
4238,1977
4238,3119
4238,3122
4238,3171
4250,829
4250,2321
4252,60
4254,58
4254,464
4254,4392
4255,2822
4255,2823
4255,4254
4256,2790
4256,4254
4257,248
4257,4255
4257,4256
4258,2791
4258,4302
4302,230
4302,4255
4302,4256
4303,4257
4305,4303
4306,4305
4314,3585
4314,4033
4315,740
4319,2105
4327,50
4342,250
4342,290
4342,1004
4342,1087
4342,1088
4342,1986
4342,2792
4342,2798
4342,2856
4342,3355
4343,4376
4344,250
4344,290
4344,1004
4344,1087
4344,1088
4344,2792
4344,2798
4344,2856
4344,3355
4361,794
4376,4342
4386,48
4386,50
4386,280
4386,281
4386,305
4386,1007
4386,3833
4387,49
4387,55
4392,848
4392,1124
4392,1535
4392,4387
4393,668
